Nama_Produk,Harga,Merk_CPU,Seri_CPU,Model_CPU,RAM,GPU,Layar,Full_CPU_Text,Skor_CPU,Skor_GPU,Kelas_Laptop
"Laptop Acer Aspire Lite Al14 intel Core i5 13500H RAM 8 / 16 GB SSD 512 GB Windows 11 + Office Home Student 14"" WUXGA",8579000,INTEL,INTEL CORE 1,3500H,16.0,INTEGRATED,14.0,INTEL CORE 1 3500H,28000,2500,PROFESSIONAL/CODING BERAT
"Laptop ASUS Zenbook A14 OLED Snapdragon X Elite X1E78100 RAM 32 GB SSD 512 GB WIndows 11 + Office HOme Student 14"" WUXGA",18949000,UNKNOWN,UNKNOWN,UNKNOWN,32.0,INTEGRATED,14.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
laptop Lenovo LOQ 15 intel Core i5 13450HX GeForce RTX 5050 8 GB RAM 12 GB SSD 512 GB Windows 11 + Office Home Student 15.6 FHD 144Hz 100Srgb,16399000,INTEL,INTEL CORE 1,3450HX,12.0,RTX 5050,15.6,INTEL CORE 1 3450HX,5000,2500,BASIC/ENTRY
Laptop Gaming HP Victus 15 Intel Core I5 13420H Nvidia GeForece RTX 4050 6 GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 15.6 Full HD IPS 144 Hz,13799000,INTEL,INTEL CORE 1,3420H,16.0,RTX 4050,15.6,INTEL CORE 1 3420H,5000,18000,GAMING/RENDERING BERAT
"Laptop ASUS ROG Strix G16 G615LH Intel Core ULTRA 7 255HX GeForce RTX5050 8 GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 16"" WQXGA 240Hz",25139000,INTEL,INTEL CORE ,615LH,16.0,RTX 5050,16.0,INTEL CORE  615LH,5000,2500,BASIC/ENTRY
"Laptop ASUS ROG Strix G16 G615JHR Intel Core i7 14650HX GeForce RTX5050 8 GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 16"" WQXGA 240Hz",24299000,INTEL,INTEL CORE ,615JH,16.0,RTX 5050,16.0,INTEL CORE  615JH,5000,2500,BASIC/ENTRY
Laptop ASUS ROG Zephyrus G14 OLED GA403UH AMD Ryzen 9 270 GeForce RTX5050 8GB RAM 32 GB SSD 1 TB Windows 11 + Office Home Student,32599000,AMD,RYZEN 9,270,32.0,RTX 5050,14.0,RYZEN 9 270,28000,2500,PROFESSIONAL/CODING BERAT
"Laptop ASUS GAMING V16 V3607VH Intel Core 7 240H GeForce RTX 5050 8GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 16"" Inch WUXGA 144Hz Refresh Rate",16299000,INTEL,INTEL CORE 3,607VH,16.0,RTX 5050,16.0,INTEL CORE 3 607VH,5000,2500,BASIC/ENTRY
"Laptop ASUS TUF F16 FX608JHR Intel Core i7 14650HX GeForce RTX5050 8 GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 16"" WUXGA",21249000,INTEL,INTEL CORE ,608JH,16.0,RTX 5050,16.0,INTEL CORE  608JH,5000,2500,BASIC/ENTRY
"Laptop ASUS TUF F16 FX608JH Intel Core i5 13420HX GeForce RTX5050 8 GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 16"" WUXGA",17599000,INTEL,INTEL CORE ,608JH,16.0,RTX 5050,16.0,INTEL CORE  608JH,5000,2500,BASIC/ENTRY
"Laptop MSI Katana 15HX Intel Core i7 14650HX NVidia GeForce RTX 5050 8GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 15.6"" QHD 165Hz  2 Year",19999000,INTEL,INTEL CORE 1,4650HX,16.0,RTX 5050,15.6,INTEL CORE 1 4650HX,5000,2500,BASIC/ENTRY
Laptop Lenovo Legion 5I Intel core I7 14700HX GeForce RTX 5060 8GB RAM 24 GB SSD 512 GB windows 11 + Office Home Student 15.1 WQXGA 165HZ,24999000,INTEL,INTEL CORE 1,4700HX,24.0,RTX 5060,0.0,INTEL CORE 1 4700HX,5000,26000,GAMING/RENDERING BERAT
"Laptop Lenovo Legion Pro 5I OLED INtel Core Ultra 7 255HX GeForce RTX5070 8 GB / RAM 32 GB SSD 1 TB windows 11 + Office Home Student 16"" WQXGA 165 Hz",31999000,INTEL,INTEL ULTRA 7,255HX,32.0,RTX 5070,16.0,INTEL ULTRA 7 255HX,25000,32000,GAMING/RENDERING BERAT
"Laptop Lenovo Legion Pro 5I OLED INtel Core Ultra 7 255HX GeForce RTX5050 8 GB / RAM 16 GB SSD 1 TB windows 11 + Office Home Student 16"" WQXGA 165 Hz",27499000,INTEL,INTEL ULTRA 7,255HX,16.0,RTX 5050,16.0,INTEL ULTRA 7 255HX,25000,2500,PROFESSIONAL/CODING BERAT
"Laptop ASUS Expertbook P3 P3405CVA Intel Core i7 13620H RAM 16 GB SSD 1 TB Windows 11 + Office Home Student 14"" WUXGA",13099000,INTEL,INTEL CORE 3,405CV,16.0,INTEGRATED,14.0,INTEL CORE 3 405CV,5000,2500,BASIC/ENTRY
INFINIX INBOOK AIR I3 1215U 8GB 256GB W11 14.0WUXGA IPS 100SRGB,5049000,INTEL,CORE I3,1215U,8.0,INTEGRATED,14.0,CORE I3 1215U,9500,2500,PELAJAR/ADMIN
"Laptop Acer Aspire Go 14 AI Intel Core Ultra 5 125H RAM 16 / 32 GB SSD 512 GB Windows 11 + Office Home Student 14"" WUXGA 100Srgb IPS",9349000,INTEL,INTEL ULTRA 5,125H,32.0,INTEGRATED,14.0,INTEL ULTRA 5 125H,20000,2500,MENENGAH/OFFICE MULTITASKING
"Laptop Acer Aspire Go 14 AI Intel COre Ultra 7 155H RAm 16 / 32 GB SSD 512 GB Windows 11 + Office Home Student 14"" WUXGA 100SRGB",11199000,INTEL,INTEL ULTRA 7,155H,32.0,INTEGRATED,14.0,INTEL ULTRA 7 155H,25000,2500,PROFESSIONAL/CODING BERAT
"Laptop Acer Swift Go 14 AI OLED SFG14 AMD Ryzen 5 Ai 340 RAM 32 GB SSD 512 GB Windows 11 + Office Home Student 14"" 3K",15199000,AMD,RYZEN AI 5,340,32.0,INTEGRATED,14.0,RYZEN AI 5 340,5000,2500,BASIC/ENTRY
"Laptop Acer Sqift Go 14 AI OLED SFG 14 AMD Ryzen 7 AI 350 RAM 32 GB SSD 1 TB Windows 11 + Office Home Student 14"" 3K",16999000,AMD,RYZEN AI 7,350,32.0,INTEGRATED,14.0,RYZEN AI 7 350,29000,2500,PROFESSIONAL/CODING BERAT
"Laptop ASUS GAMING V16 V3607VM Intel Core 7 240H GeForce RTX 5060 6GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 16"" Inch WUXGA 144Hz Refresh Rate",18329000,INTEL,INTEL CORE 3,607VM,16.0,RTX 5060,16.0,INTEL CORE 3 607VM,5000,26000,GAMING/RENDERING BERAT
"Laptop ASUS TUF F16 FX608JPR Intel Core i7 14650HX RTX5070 VRAM 8GB RAM 32 GB SSD 1 TB Windows 11 + Office Home Student 16"" WUXGA 165Hz 100 Srgb",27699000,INTEL,INTEL CORE ,608JP,32.0,RTX 5070,16.0,INTEL CORE  608JP,5000,32000,GAMING/RENDERING BERAT
"Laptop ASUS TUF F16 FX608JMR Intel Core i7 14650HX RTX5060 VRAM 8GB RAM 16 GB SSD 1 TB Windows 11 + Office Home Student 16"" WUXGA 165Hz 100 Srgb",23899000,INTEL,INTEL CORE ,608JM,16.0,RTX 5060,16.0,INTEL CORE  608JM,5000,26000,GAMING/RENDERING BERAT
"Laptop ASUS TUF A14 FA401KM AMD Ryzen AI 7 350 RTX5060 VRAM 8GB RAM 32 GB SSD 1 TB Windows 11 + Office Home Student 14"" WQXGA 165Hz 100 Srgb",26619000,AMD,RYZEN AI 7,350,32.0,RTX 5060,14.0,RYZEN AI 7 350,29000,26000,GAMING/RENDERING BERAT
"Laptop Gaming ASUS ROG Zephyrus G16 GU605CM Intel Core Ultra 9 285H GeForce RTX5060 8 GB RAM 32 GB 1 TB Windows 11 + Office Home Student 16"" WQXGA 240 Hz",38419000,INTEL,INTEL CORE ,605CM,32.0,RTX 5060,16.0,INTEL CORE  605CM,5000,26000,GAMING/RENDERING BERAT
"Laptop ASUS ROG Zephyrus G14 OLED GA403WM AMD Ryzen AI 9 HX370 GeForce RTX 5060 VRAM 8GB RAM 32 GB SSD 1 TB Windows 11 + Office Home Student 14"" WQXGA 120Hz",36249000,AMD,RYZEN AI 9,5060,32.0,RTX 5060,14.0,RYZEN AI 9 5060,34000,26000,GAMING/RENDERING BERAT
"Laptop Gaming Acer Predator Helios 18 AI Intel Core Ultra 9 275HX GeForce RTX 5080 16GB VRAM RAM 64 GB SSD 2 TB Windows 11 + Office Home Student 18"" WQXGA Mini LED 250 Hz",64999000,INTEL,INTEL ULTRA 9,275HX,64.0,RTX 5080,18.0,INTEL ULTRA 9 275HX,32000,38000,GAMING/RENDERING BERAT
"Laptop Lenovo Ideapad 5 2 in1 14 Touch Screen Intel Core Ultra 7 255U RAM  16 GB SSD 512 GB Windows 11 + Office Home Student 14"" WUXGA",14899000,INTEL,INTEL ULTRA 7,255U,16.0,INTEGRATED,14.0,INTEL ULTRA 7 255U,25000,2500,PROFESSIONAL/CODING BERAT
"Laptop Lenovo Yoga 7 2 in 1 14 OLED AMD Ryzen AI 5 340 RAM 24 GB SSD 1 TB Windows 11 + Office Home Student 14"" WUXGA + PEN",17399000,AMD,RYZEN AI 5,340,24.0,INTEGRATED,14.0,RYZEN AI 5 340,5000,2500,BASIC/ENTRY
"Laptop ASUS TUF FA608UM AMD Ryzen 7 260 GeForce RTX 5060 8GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 16"" WQXGA 165Hz 100Srgb",21899000,AMD,RYZEN 7,260,16.0,RTX 5060,16.0,RYZEN 7 260,14000,26000,GAMING/RENDERING BERAT
"Laptop MSI Crosshair 16HX AI Intel Core Ultra 9 275HX NVidia GeForce RTX 5070 8GB RAM 16 GB SSD 1 TB Windows 11 + OFfice Home Student 16"" QHD+ 240Hz",29799000,INTEL,INTEL ULTRA 9,275HX,16.0,RTX 5070,16.0,INTEL ULTRA 9 275HX,32000,32000,GAMING/RENDERING BERAT
TEAM GROUP SSD NVME GEN4 MP44Q PCIE 4.0 M.2 2250 5 YEAR 1 TB 2 TB 4 TB,2650000,UNKNOWN,UNKNOWN,UNKNOWN,0.0,INTEGRATED,0.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
TEAM GROUP SSD NVME GEN3 MP33 PCIE 3.0 M.2 2280 5 YEAR 1 TB 256 GB 2 TB 512 GB UP TO 1800 MBPS,1275000,UNKNOWN,UNKNOWN,UNKNOWN,0.0,INTEGRATED,0.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
TEAM ELITE TEAM GROUP RAM SODIMM PENDEK UNTUK LAPTOP DDR5 16 GB 32 GB 8 GB 5600 MHZ,1585000,UNKNOWN,UNKNOWN,UNKNOWN,32.0,INTEGRATED,0.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
TEAM ELITE TEAM GROUP RAM SODIMM PENDEK UNTUK LAPTOP DDR4 8 GB 16 GB 32 GB 3200 MHZ,1258000,UNKNOWN,UNKNOWN,UNKNOWN,32.0,INTEGRATED,0.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
ADATA SSD NVME GEN 4 LEGEND 860 PCIE 4.0 M.2 2280 UP TO 6000 MB/S,1475000,UNKNOWN,UNKNOWN,UNKNOWN,0.0,INTEGRATED,0.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
ADATA SSD NVME GEN 3LEGEND 710 PCIE 3.0 M.2 2280 UP TO 2400 MB/S,1310000,UNKNOWN,UNKNOWN,UNKNOWN,0.0,INTEGRATED,0.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
ADATA SSD 2.5 SATA III SU650 3 YEAR WARRANTY UP TO 520 MB/S 1 TB 256 GB 2 TB,1240000,UNKNOWN,UNKNOWN,UNKNOWN,0.0,INTEGRATED,0.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
"Laptop Acer Nitro Lite 16 Intel Core i5 13420H GeForce RTX 4050 6GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 16"" WUXGA 180Hz 100Srgb",13499000,INTEL,INTEL CORE 1,3420H,16.0,RTX 4050,16.0,INTEL CORE 1 3420H,5000,18000,GAMING/RENDERING BERAT
"Laptop ASUS GAMING V16 V3607VU Intel Core 7 240H GeForce RTX 4050 6GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 16"" Inch WUXGA 144Hz Refresh Rate",14299000,INTEL,INTEL CORE 3,607VU,16.0,RTX 4050,16.0,INTEL CORE 3 607VU,5000,18000,GAMING/RENDERING BERAT
"Axioo PONGO 760 V2 RTX4060 8GB/i7 13620H 16gb 512ssd DOS 15"" FHD 144HZ IPS RGB 3Y",16699000,INTEL,CORE I7,13620H,16.0,RTX 4060,15.0,CORE I7 13620H,15000,22000,GAMING/RENDERING BERAT
"Laptop ASUS TUF A16 FA608PP AMD Ryzen 9 8940HX GeForce RTX 5070 8GB RAM 16 GB SSD 1 TB Windows 11 + Office Home Student 16"" WQXGA 165HZ 100Srgb",26549000,AMD,RYZEN 9,8940HX,16.0,RTX 5070,16.0,RYZEN 9 8940HX,28000,32000,GAMING/RENDERING BERAT
"Laptop Lenovo Ideapad 5 2 in1 14 Touch Screen Intel Core Ultra 5 225U RAM  16 GB SSD 512 GB Windows 11 + Office Home Student 14"" WUXGA",12799000,INTEL,INTEL ULTRA 5,225U,16.0,INTEGRATED,14.0,INTEL ULTRA 5 225U,20000,2500,MENENGAH/OFFICE MULTITASKING
Lenovo Ideapad Slim 1 14IGL7 N4500 RAM 8GB 512 SSD W11+Ohs,4349000,UNKNOWN,UNKNOWN,UNKNOWN,8.0,INTEGRATED,0.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
"Laptop Asus Vivobook 14 A1404VA Intel Core i3 1315 8gb 256 GB 512 ssd W11 + OHS 14"" FHD",6079000,INTEL,INTEL CORE 1,404VA,8.0,INTEGRATED,14.0,INTEL CORE 1 404VA,5000,2500,BASIC/ENTRY
"Laptop ASUS Expertbook P1403CVA Intel COre I7 13620H RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 14"" Full HD",11249000,INTEL,INTEL CORE 1,403CV,16.0,INTEGRATED,14.0,INTEL CORE 1 403CV,5000,2500,BASIC/ENTRY
"Laptop ASUS Expertbook P1403CVA Intel COre i5 13420H RAM 16 GB SSD 512 GB Windows 11 +Office Home Student 14"" Full HD VIPS",9099000,INTEL,INTEL CORE 1,403CV,16.0,INTEGRATED,14.0,INTEL CORE 1 403CV,5000,2500,BASIC/ENTRY
Laptop ASUS Expertbook P1403CVA Intel Core i5 13420H RAM  8 GB SSD 512 GB WIndows 11 + Office Home Student 14 FUll HD,8499000,INTEL,INTEL CORE 1,403CV,8.0,INTEGRATED,0.0,INTEL CORE 1 403CV,5000,2500,BASIC/ENTRY
"Laptop ASUS Expertbook P1403CVA Intel Core i3 1315 RAM 8 GB SSD 512 GB Windows 11 + Office Home Student 14"" Full HD",6649000,INTEL,INTEL CORE 1,403CV,8.0,INTEGRATED,14.0,INTEL CORE 1 403CV,5000,2500,BASIC/ENTRY
Laptop Lenovo Legion Pro 7i 16 OLED Intel Core Ultra 9 275HX Nvidia GeForce RTX 5090 24 GB RAM 32 GB SSD 1 TB Windows 11 + Office  Home Student,68999000,INTEL,INTEL ULTRA 9,275HX,32.0,RTX 5090,16.0,INTEL ULTRA 9 275HX,32000,45000,GAMING/RENDERING BERAT
Laptop Lenovo Legion Pro 7i 16 OLED Intel Core Ultra 9 275HX Nvidia GeForce RTX 5080 16 GB RAM 32 GB SSD 1 TB Windoes 11 + Office  Home Stuedn,55199000,INTEL,INTEL ULTRA 9,275HX,32.0,RTX 5080,16.0,INTEL ULTRA 9 275HX,32000,38000,GAMING/RENDERING BERAT
LENOVO L24-4E 24INCH FHD 100HZ FLAT IPS 99SRGB 3Y,1259000,UNKNOWN,UNKNOWN,UNKNOWN,0.0,INTEGRATED,0.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
"Laptop MSI Katana 15HX Intel Core i7 14650HX NVidia GeForce RTX 5060 8GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 15.6"" QHD 165Hz  2 Year",20999000,INTEL,INTEL CORE 1,4650HX,16.0,RTX 5060,15.6,INTEL CORE 1 4650HX,5000,26000,GAMING/RENDERING BERAT
"Laptop MSI Crosshair 16HX AI Intel Core Ultra 9 275HX NVidia GeForce RTX 5060 8GB RAM 16 GB SSD 1 TB Windows 11 + OFfice Home Student 16"" QHD+ 240Hz",27999000,INTEL,INTEL ULTRA 9,275HX,16.0,RTX 5060,16.0,INTEL ULTRA 9 275HX,32000,26000,GAMING/RENDERING BERAT
Laptop Zyrex Lifebook Intel Celeron N4020 RAM 8 GB SSD 384 GB 128 GB Windows 11 Pro 14 Inch,2549000,INTEL,CELERON/ENTRY,N4020,8.0,INTEGRATED,14.0,CELERON/ENTRY N4020,2500,2500,BASIC/ENTRY
Laptop Lenovo Ideapad Slim 3 14IAU7 I3 1315U 8GB 512SSD W11+OHS FullHD,6549000,INTEL,CORE I3,1315U,8.0,INTEGRATED,0.0,CORE I3 1315U,10000,2500,PELAJAR/ADMIN
"Laptop Gaming ASUS ROG Zephyrus G16 GU605CP Intel Core Ultra 9 285H GeForce RTX5070 8 GB RAM 32 GB 2 TB Windows 11 + Office Home Student 16"" WQXGA 240 Hz",43649000,INTEL,INTEL CORE ,605CP,32.0,RTX 5070,16.0,INTEL CORE  605CP,5000,32000,GAMING/RENDERING BERAT
"Laptop ASUS ROG Strix G18 G815LM Intel COre Ultra 9 275HX GeForece RTX 5060 12GB RAM 32 GB SSD 1 TB Windows 11 + Office Home Student 18"" WQXGA 240 Hz",34149000,INTEL,INTEL CORE ,815LM,32.0,RTX 5060,18.0,INTEL CORE  815LM,5000,26000,GAMING/RENDERING BERAT
"Laptop ASUS ROG Strix G16 G615LM Intel COre Ultra 9 275HX GeForece RTX 5060 12GB RAM 32 GB SSD 1 TB Windows 11 + Office Home Student 16"" WQXGA 240 Hz",31799000,INTEL,INTEL CORE ,615LM,32.0,RTX 5060,16.0,INTEL CORE  615LM,5000,26000,GAMING/RENDERING BERAT
"Laptop ASUS ROG Strix G16 G614FR AMD Ryzen 9 9955HX3D GeForece RTX 5070Ti 12GB RAM 32 GB SSD 1 TB Windows 11 + Office Home Student 16"" WQXGA 240 Hz",39219000,AMD,RYZEN 9,240,32.0,RTX 5070,16.0,RYZEN 9 240,28000,32000,GAMING/RENDERING BERAT
"Laptop Lenovo Yoga 7 2 in 1 2in1 14 OLED AMD Ryzen 7 8840HS RAM 16 GB SSD 1 TB Windows 11 + Office Home Student 14"" WUXGA",17399000,AMD,RYZEN 7,UNKNOWN,16.0,INTEGRATED,14.0,RYZEN 7 UNKNOWN,14000,2500,PELAJAR/ADMIN
"Laptop Lenovo Ideapad Slim 3 14 AMD Ryzen 5 5625U RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 14"" Full HD IPS",8249000,AMD,RYZEN 5,5625U,16.0,INTEGRATED,14.0,RYZEN 5 5625U,11000,2500,PELAJAR/ADMIN
"Laptop ASUS Vivobook S14 M3407HA AMD Ryzen 7 260 RAM 16 GB SSD 1 TB WIndows 11 + Office Home Student 14"" WUXGA",12799000,APPLE,APPLE SILICON,M3,16.0,INTEGRATED,14.0,APPLE SILICON M3,22000,2500,MENENGAH/OFFICE MULTITASKING
"Laptop ASUS Vivobook S14 S3407CA Intel Core Ultra 5 225H RAM 16 GB SSD 1 TB WIndows 11 + Office Home Student 14"" WUXGA",12099000,INTEL,INTEL CORE 3,407CA,16.0,INTEGRATED,14.0,INTEL CORE 3 407CA,5000,2500,BASIC/ENTRY
"Laptop ASUS Vivobook S14 S3407QA Snapdragon X1 RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 14"" WQXGA IPS 2.5K",9539000,UNKNOWN,UNKNOWN,UNKNOWN,16.0,INTEGRATED,14.0,UNKNOWN UNKNOWN,5000,2500,BASIC/ENTRY
"Laptop Lenovo Ideapad Slim 3 14 Intel Core i5 13420H RAM 8 GB SSD 512 GB Windows 11 + Office Home Student 14"" WUXGA IPS",8429000,INTEL,INTEL CORE 1,3420H,8.0,INTEGRATED,14.0,INTEL CORE 1 3420H,5000,2500,BASIC/ENTRY
"Laptop ASUS Vivobook 14 Flip OLED TP4307sa Intel Core Ultra 5 226V RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 14"" WUXGA",15729000,INTEL,INTEL CORE 4,307SA,16.0,INTEGRATED,14.0,INTEL CORE 4 307SA,5000,2500,BASIC/ENTRY
"Laptop Lenovo Yoga Slim 7 14 Touch Screen AMD Ryzen AI 5 340 RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 14"" 2.8K OLED 120 Hz",16199000,AMD,RYZEN AI 5,340,16.0,INTEGRATED,14.0,RYZEN AI 5 340,5000,2500,BASIC/ENTRY
"Laptop ASUS ROG STRIX G16 G615LP Intel Core Ultra 9 275HX GeForce RTX 5070 8 gb  RAM 32 GB SSD 1 TB Windows 11 + Office Home Student 16"" WQXGA 240Hz",34699000,INTEL,INTEL CORE ,615LP,32.0,RTX 5070,16.0,INTEL CORE  615LP,5000,32000,GAMING/RENDERING BERAT
"Laptop Gaming ASUS ROG Zephyrus G16 GU605CR Intel Core Ultra 9 285H GeForce RTX5070Ti 12 GB RAM 32 GB 2 TB Windows 11 + Office Home Student 16"" WQXGA 240 Hz",51999000,INTEL,INTEL CORE ,605CR,32.0,RTX 5070,16.0,INTEL CORE  605CR,5000,32000,GAMING/RENDERING BERAT
