Nama_Produk,Harga
Laptop AXIOO HYPE 5 AMD X5-2 RYZEN 5 7430 RAM8GB SSD256GB DOS 14.0FullHD IPS,5899000
LAPTOP ACER ASPIRE GO 14 AG14 AMD RYZEN 3 7320 RAM8GB SSD512GB Windows11+OHS 14.0WUXGA,6799000
"Laptop Acer Swift Lite 14 Air Edition Intel Core Ultra 5 115U RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 14"" WUXGA IPS - Laptop Super Ringan 999 gram",12899000
HP AIO 27 TOUCH INTEL CORE I7 1355 RAM16GB SSD1TB Windows11+OHS 27.0FullHD IPS,18599000
HP AIO 27 TOUCH INTEL COREI7 1355 RAM16GB SSD1TB IRISXE Windows11+OHS 27.0FullHD IPS,19299000
HP AIO ENVY MOVE 24 TOUCH INTEL CORE I5 1335 RAM16GB SSD1TB Windows11+OHS 23.8QHD,15449000
ASUS AIO E1600WKAT TOUCH INTEL CORE CELERON N4500 RAM8GB SSD256GB Windows11 Home 15.6,6549000
Laptop Gaming HP Victus 15 Intel Core I5 13420H Nvidia GeForece RTX 3050 6 GB RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 15.6 Full HD IPS 144 Hz,11329000
"Laptop Axioo HYPE 5 AMD X5-2 Lollipop Edition AMD RYZEN 5 7430 RAM 8GB SSD 256GB Windows 11 14"" INch Full HD IPS BLIT HDMI",6349000
"Laptop Acer Aspire Lite AL14 Intel Core I3 1215 RAM 8GB SSD 256 GB Windows 11 + Office Home Student 14"" INch Display WUXGA",6149000
Laptop AXIOO HYPE 5 AMD X5-2 RYZEN 5 7430 RAM 16GB SSD 256GB W11 14.0FHD IPS,6849000
Laptop ADVAN TBOOK Intel Celeron N100 RAM 4GB / 8 GB SSD 128GB Windows 11,3099000
"Laptop Acer Aspire Go Spin AGSP14 Touche Screen Intel Core 3 N355 RAM 8 GB SSD 512 GB Windows 11 + Office Home Student 14"" WUXGA Pen 2 In 1",8349000
"Laptop Advan Workplus AMD Ryzen 5 6600H RAM 16GB SSD 512GB Windows 11 14"" Inch Full HD IPS",6649000
"LG Monitor Myview Smart 32"" Inch Smart Monitor 4K UHD dengan WebOS",4730000
"Laptop ASUS Zenbook 14 OLED Touch Screen UX3405CA Intel Core Ultra 9 285H RAM 32GB SSD 1TB Windows 11 + Office Home Student 14"" 3K 120HZ Intel EVO",22349000
PC Desktop All in One LENOVO AIO IDEACENTRE 3 24 INTEL CORE I7 13620H RAM 8GB SSD 512GB W11+OHS 23.8 Full HD,13549000
PC Desktop All in One LENOVO AIO IDEACENTRE 3 24 INTEL CORE I5 12450H RAM 8GB SSD 512GB W11+OHS 23.8 Full HD IPS,10199000
PC Desktop All in One LENOVO AIO IDEACENTRE 3 22 Touch Screen INTEL CORE I5 12450H RAM 8GB SSD 256SSD W11+OHS 21.5 Full HD,10949000
Laptop ASUS VIVOBOOK GO 14 E410KA INTEL N4500 RAM 8GB SSD 512GB W11+OHS 14.0 Full HD BLIT,5019000
Laptop HP 15 I5 1354 MX570A 2GB/ RAM 8GB SSD 512GB W11+OHS 15.6 Full HD IPS BLIT 2Y,9649000
Laptop HP 14 RYZEN 7 7730 RAM 16GB SSD 512GB W11+OHS 14.0 FULL HD IPS BLIT 2Y,8599000
Laptop HP 14 RYZEN 5 7530 RAM 8GB SSD 512GB W11+OHS 14.0 FULL HD IPS BLIT 2Y,7299000
"Laptop Lenovo Ideapad Slim 5 14 OLED intel Core 5 210H RAM 16GB SSD 512GB Windows 11 + Office Home Student 14"" Indh WUXGA 2Y + ADP",11449000
IBox Apple Mac Mini M4 Pro 12 Core CPU 16 Core GPU Memory 24 GB Storage 512 GB,23399000
"Laptop Asus Vivobook 14 A1404VA Intel Core i3 1315 RAM 8gb SSD 512ssd Windows 11 Office (OHS) 14"" Full HD IPS",6829000
Jam Tangan Infinix Smart Watch XW3E Xwatch 3 WE Series,439000
"Laptop Zyrex D-Tech Series AMD Ryzen 5 3500U RAM 16GB SSD 256 GB Windows 11 14"" 2 Year",4349000
Laptop Asus E210KA Intel N4050 RAM 8GB SSD 128GB Windows 11 + Office (OHS) 11.6 inch,3769000
"Laptop ASUS Vivobook S14 OLED S5406SA Intel Ultra 7 258V RAM 32GB SSD 1TB Windows 11 + Office (OHS)2021 14"" Inch 3K EVO",19729000
"Laptop ASUS Zenbook 14 OLED UX3405CA Touchscreen Intel Core Ultra 5 225H RAM 16GB SSD 1TB Windows 11 + Office (OHS) 2021 14"" 2K 120HZ EVO",15879000
"Laptop ASUS Zenbook 14 OLED UX3405CA Intel Core Ultra 9 285H RAM 32GB SSD 1 TB Windows 11 + Office (OHS) 2021 14"" Inch 3K 120Hz EVO",21699000
"IBox Apple Macbook Pro 16 M4 Max 32 Core GPU Memory 36 GB - 48 GB Storage 1 TB 14 - 16 Core CPU 16"" Inch",65499000
"IBox Apple Macbook Pro 14 M4 Pro 16 Core GPU Memory 24GB Storage 512 GB - 1 TB 12 Core CPU 14"" Inch",32499000
"IBox Apple Macbook Pro 14 M4 10 Core GPU Memory 16 GB - 24 GB Storage 512 GB - 1 TB 10 Core CPU 14"" Inch",26199000
"INFINIX SMART TV 43X5 43"" FHD | 50x5 50"" 4K ANDROID DIGITAL DOLBY ULTRA SLIM",2679000
Laptop AXIOO HYPE 5 AMD X5-2 RYZEN 5 7430 RAM 8GB SSD 256GB W11 14.0FHD IPS,6149000
HP AIO 22 N100 8GB 512GB W11+OHS 21.5FHD WHT -DG0006D,5499000
"TECNO MEGABOOK T1 14 i9 13900HK 16GB 512GB 14"" 100srgb WINDOWS 11 HOME Silver",9499000
"Acer Nitro V 16 RTX4050 6GB/i5 14450HX 16gb 512ssd W11 + OHS 16"" WUXGA 165HZ 100SRGB 2Y+ADP",14199000
"MSI PRESTIGE 13 AI+ EVO OLED ULTRA 7 258V 32gb 1TB W11 + OHS 13.3"" 2.8K BLIT 2Y",20899000
"Acer Swift GO 14 AI SFG14 ULTRA 7 155H 16gb 1TB W11 + OHS 14"" 2.8K 100SRGB 2Y+ADP",13799000
AXIOO HYPE 7 AMD X7 RYZEN 7 5825 8GB 512GB DOS 14.0FHD IPS BLIT  BLU,6799000
AXIOO HYPE 5 AMD JKT48 X3 RYZEN 5 3500 8GB 256GB W11 14.0FHD IPS BLIT GRY,4949000
"Laptop Lenovo Ideapad Slim 3 14 AMD Ryzen 3 7320 8GB 512GB Windows 11 + Office (OHS) 14"" inch Full HD  Backlit",6199000
INFINIX INBOOK AIR PRO+ OLED I5 1334U 16GB 512GB W11 14.0 2.8K 120HZ 1KG GREY,9549000
"MSI MODERN 14 CORE 7 150U 16gb 512ssd W11 + OHS 14"" FHD IPS BLIT 2Y",10199000
"Lenovo Ideapad Slim 1 14 ATHLON SILVER 7120 8gb 256-512ssd W11 + OHS 14"" 2Y PREM",4819000
"Axioo Hype 5 AMD JKT48 X3 RYZEN 5 3500 8gb 256ssd W11 14"" FHD IPS BLIT LOLLIPOP EDITION (STICKER+PHOTOCARD+POSTCARD)",4949000
"IBOX APPLE MACBOOK AIR 13 M3 10C GPU 24GB 512GB 8C CPU 13.6""",18999000
"IBOX APPLE MACBOOK AIR 13 M2 8C GPU 16GB 256GB 8C CPU 13.6""",12999000
"Acer Swift 14 AI OLED SF14 ULTRA 7 258V 32gb 1TB W11 + OHS 14"" 2.8K 90HZ 2Y+ADP",19799000
Axioo Hype 5 G12 i5 1235 8/16gb 256/512ssd DOS/W11 14.0FHD IPS,5799000
"Acer Swift 14 AI OLED SF14 ULTRA 5 226V 16gb 1TB W11 + OHS 14"" WUXGA 60HZ BLUE 2Y+ADP",17849000
"Asus Zenbook S14 OLED TOUCH ULTRA 7 258V 32gb 1TB W11 + OHS 14"" 3K",25399000
"Asus Vivobook GO 14 E410KA N4500 4gb 256ssd W11 + OHS 14"" FHD BLIT",4299000
"Asus Vivobook 14 A1404VA i3 1315 8gb 512ssd W11 + OHS 14"" FHD IPS",6829000
printer epson ecotank l3250 all in one wifi,2719000
STARLINK STANDARD V4 DUAL WIFI SYSTEM W/ 2 LAN PORT RJ45,5015000
"Acer AIO Aspire C24 ULTRA 7 155U 8gb 512ssd W11 + OHS 23.8"" FHD 1Y",13199000
"Axioo Pongo 750 RTX4050 6GB/i7 13620H 16gb 512ssd W11 15.6"" FHD 144HZ IPS RGB",14349000
"Acer Swift GO 14 AI SFG14 SNAPDRAGON X PLUS X1P 42100 16gb 1TB W11 + OHS 14.5"" WUXGA 120Hz 100SRGB",9649000
"Advan AIO ONE N100 RAM 4gb / 8 GB SSD 128 GB / 256 GB W11 23.8"" FHD",3949000
"Asus Vivobook 14 A1404VA i7 1355 16gb 1TB W11 +O HS 14"" Fhd VIPS",11799000
"Acer AIO Aspire C24-1800 i3 1305 8gb 512ssd W11 + OHS 23.8"" FHD",7599000
"Lenovo Ideapad 5 2in1 14 i5 13420H 16gb 512ssd W11 + OHS 14"" WUXGA Pen",11749000
"Lenovo Ideapad 5 2in1 14 OLED i7 13620H 16gb 512ssd W11 + OHS 14"" WUXGA Pen",13849000
"Asus Vivobook GO 14 E1404FA RYZEN 5 7520 8gb 512ssd W11 + OHS 14"" Fhd IPS",7239000
"Asus Vivobook GO 14 E1404FA RYZEN 5 7520 16gb 512ssd W11 + OHS 14"" Fhd IPS",7849000
"HP Envy X360 14 OLED RYZEN 7 8840HS 32gb 1TB W11 + OHS 14"" 2.8k 120Hz BLIT PEN 2Y+ADP 2in1",18799000
"HP Pavilion Plus 14 OLED ULTRA 7 155H 32gb 1TB W11 + OHS 14"" 2.8K VRR 120Hz BLIT EVO 2Y",15699000
"Lenovo V14 G4 RYZEN 3 7320 8gb 256ssd W11 + OHS 14"" FHD",5199000
"Asus Vivobook Go 14 E410KA N4500 8gb 256ssd W11 + OHS 14"" FHD BLIT",4589000
"Axioo HYPE 5 AMD X3 RYZEN 5 3500 8gb 256ssd DOS/W11 14"" FHD IPS BLIT",4699000
"ASUS VIVOBOOK S 15 OLED S5507QA SNAPDRAGON X PLUS X1P 42100 16gb 1TB W11 + OHS 15.6"" 3K 120HZ",13119000
"Acer ASPIRE 5 SPIN ASP14 TOUCH CORE 5 120U 16gb 512ssd W11 + OHS 14"" WUXGA PEN 2in1",11099000
"HP PAVILION AERO 13 RYZEN 5 8640U 16gb 512ssd W11 + OHS 13.3"" WUXGA IPS 2Y + ADP",11749000
"HP PAVILION X360 14 TOUCH CORE 5 120U 16gb 512ssd W11 + OHS 14"" FHD IPS FP PEN 2Y + ADP",11999000
HP ENVY X360 14 OLED ULTRA 5 125U 16gb 512ssd W11 + OHS 14.0 2.8k 120Hz PEN 2Y + ADP 2in1 EVO,16099000
"HP PAVILION X360 14 TOUCH CORE 3 100U 8gb 512ssd W11 + OHS 14"" FHD IPS BLIT PEN 2Y + ADP",9499000
"Zyrex ULTRA INTEL N100 8gb 128+256ssd W11 14"" FHD BLIT METAL",3499000
"Axioo PONGO 760 V2 RTX4060 8GB/i7 13620H 16gb 512ssd W11 15"" FHD 144HZ IPS RGB 3Y",16949000
"Axioo HYPE 7 RYZEN 7 5700 8gb 512ssd 14"" FHD",6699000
"Acer SWIFT GO TOUCH SFG14 ULTRA 9 185H 32gb 1TB W11 + OHS 14"" 2.8k 100SRGB EVO 2Y + ADP",15699000
"Lenovo IDEAPAD SLIM 5 2in1 14 OLED Touch screen Intel Core i7 13620H 16gb 512ssd W11 + OHS 14"" WUXGA + Pen",13899000
"Lenovo IDEAPAD SLIM 5 OLED 14 i5 13420H 16gb 1 TB W11 + OHS 14"" WUXGA BLIT 2Y + 2ADP",11699000
"Acer SWIFT GO SFG14 ULTRA 5 125H 16gb 512ssd W11 + OHS 14"" 2.8K 100SRGB 2Y + ADP",11599000
"Acer PREDATOR HELIOS NEO 16 RTX4050 6GB/i7 14700HX 16gb 512ssd W11 + OHS 16"" WUXGA 180HZ SRGB100 4ZRGB",19099000
"Asus AIO A3202WBAK i3 1215 8gb 256ssd W11 21.5"" FHD",7099000
"Acer SWIFT GO OLED SFG14 ULTRA 7 155H 32gb 1TB W11 + OHS 14"" 2.8K 90hz EVO 2Y+ADP",14999000
"Acer ASPIRE SPIN ASP14 TOUCH ULTRA 7 155U 16gb 1 TB SSD W11 + OHS 14"" WUXGA PEN 2in1",14999000
Apple Iphone 13 128GB Garansi Resmi Ibox,8399000
Acer Aspire 14 Core 7 150U 16GB 512SSD W11+OHS WUXGA IPS,10099000
Acer Aspire 14 Core 5 120U 16GB 512SSD W11+OHS WUXGA Ips,8149000
Hp Envy X360 14 Oled Ultra 7 155U 16GB 1TBSSD W11+OHS 2.8K 120HZ 2Year,18299000
Acer Aio Aspire C22 1800 I3 1305U 8GB 512SSD W11+OHS 22 FHD,7349000
Laptop Axioo Hype 1 N4020 4GB 128SSD W11,2999000
Lenovo Ideapad 5 2in1 14IRU9 Oled Core 7 150U 16GB 512SSD W11+Ohs,14349000
Acer Swift Go Oled SFG14 Ultra 7 155H 16GB 512SSD W11+OHS 2.8K Evo,13899000
Acer Swift Go Oled SFG14 Ultra 5 125H 32GB 512SSD W11+OHS 2.8K Evo,12749000
Acer Swift Go SFG14 Ultra 5 125H 16GB 512SSD W11+OHS 2.8K QHD 100%Srgb,10599000
Lenovo Yoga 7 14IML9 2in1 Oled Ultra 7 155H 16GB 1TBSSD W11+OHS 2.8K,17599000
Lenovo Yoga 7 14IML9 2in1 Oled Ultra 5 125H 16GB 512SSD W11+OHS Wuxga,15599000
Msi THin A15 Ryzen 5 7535HS RTX3050-4050 4-6GB 8GB 512GB W11+Ohs,9899000
Lenovo Loq 15IRX9 I7 13650HX 40506 6 GB RAM 12GB 512SSD W11 + OFFICE HOME STUDENT,15799000
Lenovo Loq 15IRX9 I5 13450HX RTX3050 6GB 12GB 512SSD W11+OHS FHD,12899000
Asus Vivobook 14 E1404GA I3 N305 8CORE 8GB 256-512SSD W11+OHS FHD,5799000
"Acer Nitro V 15 RTX4060 8GB/i9 13900H 16/32gb 512ssd/1TB W11 + OHS 15.6"" FHD 144HZ IPS BLIT 2Y+ADP",17849000
Lenovo Yoga Slim 7 14IMH9 Oled Touch Ultra 5 125H 16GB 512SSD W11+OHS,14099000
Lenovo Yoga Slim 7 14IMH9 Oled Touch Ultra 7 155H 16GB 1TBSSD W11+OHS,15999000
Msi Thin 15 B13VE I7 13620H RTX4050 6GB 16GB 512SSD W11 FHD 144Hz,13749000
"Laptop Lenovo Ideapad Slim 3 14 Intel COre i7 13620H RAM 16 GB SSD 512 GB Windows 11 + Office Home Student 14"" WUXGA IPS",11249000
Laptop Advan Soulmate N4020 4GB 128SSD Windows 11,2499000
Lenovo Ideapad Slim 5 14IRL8 Oled I5 13420H 16GB 512SSD W11+OHS Wuxga,11699000
Laptop HP 245 Gen10 Ryzen 3 7320U 8GB 256GB W11 Slim Bezel,5299000
Asus Rog Strix G16 G614JU I5 13540HX RTX4050 6GB 16GB 512GB W11+Ohs,18999000
Asus Vivobook 14 M1405YA Ryzen 7 7730U 16GB 512GB W11+OHS Wuxga,9549000
FANTECH MOUSE WIRELESS GAMING RAIGOR II WG10 ALL COLOR,83000
CARBON SOFTCASE SLEEVE CASE 13-14 INCH ALL COLOR,99000
Office 365 Personal 1 Year Original For Work,549000
UPGRADE SSD GEN 4 KHUSUS PEMBELIAN DITOKO KAMI 512SSD-1TBSSD-2TBSSD,899000
Asus Vivobook Go 14 E1404FA Ryzen 3 7320U 8GB 256-512GB W11+OHS FullHD,5599000
UPGRADE SSD KHUSUS PEMBELIAN DITOKO KAMI 128-256-512-1TB GEN 3 2280,250000
Upgrade Ram Sodim DDR5 8-16-32GB 4800-5600Mhz,999000
Upgrade Ram Sodim DDR4 4-8-16-32GB 3200 Mhz,325000
Laptop Hp 14S [iban] 1355U 16GB 512SSD W11+Ohs FullHD,11199000
